#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=2780, tid=7796
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu May 23 10:23:47 2024 Mitteleuropäische Sommerzeit elapsed time: 18.953166 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001752f247ce0):  JavaThread "Daemon worker" [_thread_in_vm, id=7796, stack(0x0000005a96300000,0x0000005a96400000)]

Stack: [0x0000005a96300000,0x0000005a96400000]
0x00007ffffb630000 - 0x00007ffffb814000 	C:\windows\SYSTEM32\DBGHELP.DLL
0x00007ffffb380000 - 0x00007ffffb3b4000 	C:\windows\SYSTEM32\dbgcore.DLL
0x00007ff8015f0000 - 0x00007ff801672000 	C:\windows\System32\bcryptPrimitives.dll
0x00007fffaff10000 - 0x00007fffaff1e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007fffdaf90000 - 0x00007fffdafb5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007fffdaf70000 - 0x00007fffdaf88000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff802f00000 - 0x00007ff80366b000 	C:\windows\System32\SHELL32.dll
0x00007ffffef50000 - 0x00007fffff6ed000 	C:\windows\SYSTEM32\windows.storage.dll
0x00007ff801e50000 - 0x00007ff8021a3000 	C:\windows\System32\combase.dll
0x00007ff800810000 - 0x00007ff80083e000 	C:\windows\SYSTEM32\Wldp.dll
0x00007ff802550000 - 0x00007ff80261d000 	C:\windows\System32\OLEAUT32.dll
0x00007ff802b30000 - 0x00007ff802bdd000 	C:\windows\System32\SHCORE.dll
0x00007ff8022b0000 - 0x00007ff802305000 	C:\windows\System32\shlwapi.dll
0x00007ff800df0000 - 0x00007ff800e14000 	C:\windows\SYSTEM32\profapi.dll
0x00007fffdf070000 - 0x00007fffdf089000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffffc240000 - 0x00007ffffc34a000 	C:\windows\SYSTEM32\WINHTTP.dll
0x00007ff800570000 - 0x00007ff8005da000 	C:\windows\system32\mswsock.dll
0x00007fffc4130000 - 0x00007fffc4146000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007fffdbc80000 - 0x00007fffdbc90000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffffa180000 - 0x00007ffffa1a7000 	C:\Users\Administrator\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007fffdca80000 - 0x00007fffdcbc4000 	C:\Users\Administrator\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007fffc3e50000 - 0x00007fffc3e59000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007fffc3e40000 - 0x00007fffc3e4b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff802540000 - 0x00007ff802548000 	C:\windows\System32\PSAPI.DLL
0x00007ff800770000 - 0x00007ff800788000 	C:\windows\SYSTEM32\CRYPTSP.dll
0x00007fffffe70000 - 0x00007fffffea4000 	C:\windows\system32\rsaenh.dll
0x00007ff800da0000 - 0x00007ff800dce000 	C:\windows\SYSTEM32\USERENV.dll
0x00007ff800760000 - 0x00007ff80076c000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007ff800250000 - 0x00007ff80028b000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff8022a0000 - 0x00007ff8022a8000 	C:\windows\System32\NSI.dll
0x00007ffffbb30000 - 0x00007ffffbb47000 	C:\windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffffba30000 - 0x00007ffffba4d000 	C:\windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff800290000 - 0x00007ff80035b000 	C:\windows\SYSTEM32\DNSAPI.dll
0x00007fffac7c0000 - 0x00007fffac7c9000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007fffda5c0000 - 0x00007fffda5c7000 	C:\windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\windows\SYSTEM32;C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Administrator\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\Administrator\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6
java_class_path (initial): C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\gradle-launcher-8.6.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Programs\Python\Python312\python.exe;C:\Program Files\Git\cmd;C:\Users\Administrator\AppData\Local\Programs\Python\Launcher\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files (x86)\Java\jdk-20.0.1\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.5\bin;;C:\Users\Administrator\AppData\Local\Programs\Microsoft VS Code\bin;C:\php8;C:\Program Files\JetBrains\DataGrip 2023.3.4\bin;;C:\Users\Administrator\AppData\Local\Programs\Python\Python312\python.exe;
USERNAME=t14
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel
TMP=C:\Users\ADMINI~1\AppData\Local\Temp
TEMP=C:\Users\ADMINI~1\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 25, weak refs: 0

JNI global refs memory usage: 843, weak refs: 841

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 3365K
Loader bootstrap                                                                       : 2423K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1000K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 67881B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 28729B
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 16646B
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8171B
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 4941B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 3 times (x 70B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 72B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 103B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 80B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 68B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 71B)
Class org.gradle.internal.agents.InstrumentingClassLoader                             : loaded 2 times (x 68B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 68B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 80B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 69B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 80B)
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 73B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 69B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 80B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 80B)
Class org.gradle.cache.GlobalCache                                                    : loaded 2 times (x 68B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 67B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 115B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 69B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 121B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 68B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 68B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 68B)
Class Settings_gradle$1                                                               : loaded 2 times (x 72B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 159B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 94B)
Class Settings_gradle                                                                 : loaded 2 times (x 126B)


---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
OS uptime: 0 days 0:52 hours

CPU: total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 58 stepping 9 microcode 0x21, cx8, cmov, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, tsc, tscinvbit, avx, aes, erms, clmul, vzeroupper, clflush
Processor Information for all 4 processors :
  Max Mhz: 3201, Current Mhz: 3201, Mhz Limit: 3201

Memory: 4k page, system-wide physical 8094M (192M free)
TotalPageFile size 11812M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 230M, peak: 231M
current process commit charge ("private bytes"): 255M, peak: 259M

vm_info: OpenJDK 64-Bit Server VM (17.0.10+0--11572160) for windows-amd64 JRE (17.0.10+0--11572160), built on Mar 13 2024 23:56:38 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
